EXTVER, Integer
TTYPE19, String
TFORM22, String
TUNIT19, String
TFORM13, String
TTYPE7, String
TUNIT2, String
PCOUNT, Integer
TFORM15, String
TTYPE21, String
TTYPE5, String
TUNIT28, String
TTYPE25, String
TFORM26, String
TUNIT26, String
TUNIT13, String
TFORM10, String
TTYPE20, String
TTYPE14, String
TUNIT5, String
TFORM21, String
BUNIT, String
TFORM24, String
TUNIT14, String
TTYPE13, String
NAXIS2, Integer
TUNIT16, String
TFORM25, String
TTYPE9, String
TUNIT24, String
TTYPE28, String
XTENSION, String
TUNIT3, String
TFORM11, String
TFORM28, String
TUNIT18, String
TTYPE15, String
GCOUNT, Integer
TTYPE16, String
TTYPE24, String
TUNIT8, String
TFORM12, String
TFORM16, String
TTYPE3, String
TTYPE8, String
TFORM17, String
TUNIT27, String
TFORM7, String
TUNIT15, String
TFORM27, String
TUNIT6, String
TFORM18, String
TFORM23, String
TUNIT9, String
TUNIT21, String
TFORM8, String
TFORM14, String
NAXIS1, Integer
TUNIT22, String
TTYPE17, String
TTYPE22, String
TTYPE11, String
TUNIT7, String
TFORM9, String
TTYPE12, String
TTYPE10, String
TTYPE26, String
TUNIT23, String
TTYPE6, String
EXTNAME, String
INHERIT, Bool
TFORM2, String
TUNIT10, String
TFORM5, String
TTYPE2, String
TTYPE23, String
TUNIT11, String
TUNIT25, String
TTYPE1, String
TTYPE4, String
TFORM4, String
TTYPE27, String
TFORM6, String
OBSET_ID, String
EXPNAME, String
TTYPE18, String
TFORM1, String
TUNIT1, String
TFORM3, String
TUNIT4, String
TFIELDS, Integer
TUNIT12, String
TUNIT20, String
PROCTIME, String
TFORM20, String
TFORM19, String
TUNIT17, String
