CDELT1, Float
CDELT2, Float
NAXIS, Integer
RAW_LTV2, Float
RAW_LTV1, Float
GCOUNT, Integer
LATPOLE, Float
CD1_2, Float
CD1_1, Float
LTM2_2, Float
XTENSION, String
DEC_APER, Float
LTM1_1, Float
CUNIT1, String
CUNIT2, String
BITPIX, Integer
NAXIS1, Integer
NAXIS2, Integer
INHERIT, Bool
EXTNAME, String
CD2_1, Float
CD2_2, Float
RA_APER, Float
CRVAL2, Float
CRPIX1, Float
CRPIX2, Float
CRVAL1, Float
EXTVER, Integer
ORIENTAT, Float
LONPOLE, Float
PCOUNT, Integer
CTYPE2, String
CTYPE1, String
RADESYS, String
VAFACTOR, Float
WCSNAME, String
NAXIS3, String
CPERR2, Float
DP1.AXIS.1, Float
IDCTHETA, Float
A_0_3, Float
CUNIT1O, String
IDCTAB, String
A_0_4, Float
A_3_0, Float
GLOBRATE, Float
WCSAXES, Integer
NGOODPIX, Integer
CENTERA1, Integer
MDECODT1, Float
GLOBLIM, String
A_2_0, Float
DP2.NAXES, Float
CTYPE2O, String
BUNIT, String
PHOTFLAM, Float
DATAMAX, Float
A_2_2, Float
CTYPE1O, String
MDECODT2, Float
SOFTERRS, Integer
CD1_2O, Float
B_3_1, Float
DP1.AXIS.2, Float
CD2_1O, Float
A_3_1, Float
LTV2, Float
B_0_4, Float
IDCXREF, Float
LTV1, Float
SIZAXIS1, Integer
CRPIX1O, Float
DP1.EXTVER, Float
B_2_0, Float
CD2_2O, Float
SNRMAX, Float
B_4_0, Float
OCX10, Float
CDELT2O, Float
A_4_0, Float
B_ORDER, Integer
DP1.NAXES, Float
PODPSFF, Bool
ERRCNT, Integer
WCSAXESO, Integer
B_2_2, Float
STDCFFF, Bool
A_2_1, Float
CPDIS1, String
CDELT1O, Float
PHOTBW, Float
GOODMEAN, Float
CRPIX2O, Float
FILLCNT, Integer
SDQFLAGS, Integer
A_1_2, Float
B_1_2, Float
DP2.EXTVER, Float
B_3_0, Float
PA_APER, Float
B_0_2, Float
WCSNAMEO, String
CRVAL1O, Float
OCY10, Float
GOODMAX, Float
IDCV2REF, Float
GOODMIN, Float
A_1_3, Float
OCX11, Float
CUNIT2O, String
LATPOLEO, Float
BINAXIS2, Integer
DP2.AXIS.1, Float
B_2_1, Float
A_ORDER, Integer
EXPNAME, String
CENTERA2, Integer
SIZAXIS2, Integer
SNRMEAN, Float
STDCFFP, String
CRVAL2O, Float
DP2.AXIS.2, Float
CPERR1, Float
PHOTZPT, Float
B_0_3, Float
PHOTPLAM, Float
CD1_1O, Float
DATAMIN, Float
IDCSCALE, Float
BINAXIS1, Integer
OCY11, Float
IDCV3REF, Float
RADESYSO, String
B_1_1, Float
IDCYREF, Float
LONPOLEO, Float
SNRMIN, Float
A_1_1, Float
A_0_2, Float
MEANDARK, Float
CPDIS2, String
NPOLEXT, String
B_1_3, Float
