PROP_TYP, String
T51_RATE, Float
AS2CSX00, Float
CS2ASY40, Float
EXTEND, Bool
SS_STPSZ, Float
SIMPLE, Bool
EPCHTIME, Float
CS2ASY31, Float
MAG_U, Float
MAG_V, Float
MU_EPOCH, String
MAG_R, Float
NPRATRG, Float
TRK_TYPE, String
CMD_EXP, Float
SS_A1SZE, Float
POSTNSTX, Float
AS2CSY42, Float
MAG_B, Float
CS2ASX20, Float
SDMEANAN, Float
TARGDIST, Float
CS2ASY43, Float
NPDECTRG, Float
CS2ASY44, Float
COL_U_B, Float
ASN_MTYP, String
S0YDIR, Float
RCARGPER, Float
DEC_REF, Float
SS_GRTNG, String
CS2ASY21, Float
AS2CSX11, Float
AS2CSX10, Float
E_B_V, Float
SURFLATD, Float
SCAN_LEN, Float
CLKRATE, Float
SCAN_RAT, Float
TARKEY1, String
WRD11_14, Integer
TARKEY3, String
TARKEY2, String
TARKEY5, String
TARKEY4, String
MTFLAG, String
POSTNSTZ, Float
POSTNSTY, Float
SS_SPLIT, Integer
RA_V1, Float
AS2CSX44, Float
APER_REF, String
TARGNAME, String
RAD_VEL, Float
CS2ASX43, Float
GLON_REF, Float
HOSD1, Float
APERSKY, String
ECL_LONG, Float
CS2ASX31, Float
SDMA3SQ, Float
RA_SUN, Float
PRODTYPE, String
SS_MBNA1, Integer
PR_INV_F, String
APER_3, String
SS_MBNA2, Integer
CS2ASY30, Float
APER_4, String
CS2ASY32, Float
SURF_V, Float
T51_ANGL, Float
PR_INV_M, String
PR_INV_L, String
CS2ASX42, Float
S0ZDIR, Float
ARGPERIG, Float
AS2CSY43, Float
TARGCAT, String
SGESTAR, String
AS2CSY44, Float
DWELL_LN, Integer
PARENTID, Integer
DEC_SUN, Float
CLKDRFTR, Float
SURF_R, Float
NAXIS, Integer
HOSV2CNT, Float
CS2ASX33, Float
ELON_REF, Float
SS_RPT, Integer
HOSISHA, String
PROPTTL1, String
CS2ASX30, Float
SS_APER, String
APER_1, String
PSTRTIME, String
HOSIASX, Float
HOSIVDM, Float
PROPOSID, Integer
AS2CSY33, Float
APEROFFY, Float
APEROFFX, Float
ASN_ID, String
INSTRUME, String
FLTSWVER, String
CS2ASY22, Float
DEFAULTS, Bool
CS2ASY20, Float
CS2ASX40, Float
CS2ASX41, Float
REDSHIFT, Float
AS2CSY00, Float
CS2ASX44, Float
FILETYPE, String
RA_MOON, Float
PARALLAX, Float
TAR_TYPE, String
SS_CHKBX, Integer
APVER4V2, Float
APVER4V3, Float
AS2CSY30, Float
AS2CSY31, Float
AS2CSY32, Float
HOSIMPAR, Integer
ELAT_REF, Float
CS2ASY33, Float
APVER2V2, Float
APVER2V3, Float
V2APERCE, Float
HOSV3CNT, Float
PSTPTIME, String
ASN_TAB, String
COL_B_V, Float
HOSAPOR, Float
DWELL_TM, Float
CS2ASX32, Float
RA_TARG, Float
S0XDIR, Float
PA_V3, Float
HSTHORB, Float
SS_GAIN, Integer
EQRADTRG, Float
SS_OBSMD, String
CALIBTYP, String
SPEC_3, String
CS2ASY10, Float
SPEC_1, String
GLAT_REF, Float
SPEC_4, String
SS_PKCNT, String
CS2ASX22, Float
PA_REF, Float
BITPIX, Integer
TARG_ID, String
SAAAVOID, String
MEANANOM, Float
PEQUINOX, String
CDBSDATA, String
APVER1V3, Float
AS2CSY41, Float
CS2ASX21, Float
NEXTEND, Integer
AS2CSY21, Float
AS2CSY20, Float
AS2CSX40, Float
AS2CSX41, Float
AS2CSX42, Float
EXTNCT_V, Float
RCASCNRD, Float
DEC_V1, Float
OPUS_VER, String
GAL_LONG, Float
RASCASCN, Float
SPEC_2, String
DEC_MOON, Float
SCAN_TYP, String
RCASCNRV, Float
MU_RA, Float
CS2ASY41, Float
ROTRTTRG, Float
EQUINOX, Float
OBSSTRTT, Float
AS2CSX43, Float
CS2ASY00, Float
DEC_TARG, Float
CS2ASY42, Float
GAL_LAT, Float
OPMODE, String
ECCENTRY, Float
DGESTAR, String
AS2CSX31, Float
AS2CSX30, Float
APERTYPE, String
AS2CSX32, Float
ESQDX5D2, Float
SS_CNMTH, String
SS_DTCTR, String
ANGLESEP, Float
OPFORMAT, String
FDMEANAN, Float
FLATNTRG, Float
SEMILREC, Float
ECBDX3, Float
VELOCSTZ, Float
VELOCSTX, Float
VELOCSTY, Float
AS2CSX22, Float
HOSD2, Float
SPCLINCN, Float
OBSERVTN, String
SURF_U, Float
TELESCOP, String
ECL_LAT, Float
SS_SUBAR, String
RA_REF, Float
COSINCLI, Float
AS2CSX21, Float
ANG_SIDE, Float
SURF_B, Float
PAR_CORR, String
DEC_PROP, Float
CS2ASY11, Float
AS2CSY22, Float
SS_A1CRN, Integer
SS_A2CRN, Integer
APEROBJ, String
OBSET_ID, String
GROUPS, Bool
DATE, String
SCAN_ANG, Float
TARAQMOD, String
TARDESC2, String
AS2CSX33, Float
ANNPARRA, Float
APVER3V3, Float
COL_V_R, Float
LONGPMER, Float
ACCPDATE, String
LINENUM, String
RA_PROP, Float
EXPACKET, Integer
CS2ASX00, Float
TIMEFFEC, Float
VELABBRA, Float
AS2CSY10, Float
AS2CSY11, Float
TARDESCR, String
SINEINCL, Float
EPLONGPM, Float
CS2ASX11, Float
PROC_TYP, String
HOSIASY, Float
SS_A2SZE, Float
APVER3V2, Float
