EXTVER, Integer
GOODMAX, Float
NAXIS1, Integer
RAW_LTV2, Float
RADESYS, String
LTM1_1, Float
RAW_LTV1, Float
XTENSION, String
VAFACTOR, Float
TDD_CYA, String
NCOMBINE, Integer
CD2_2, Float
EQUINOXO, Float
GOODMIN, Float
CD1_1, Float
GCOUNT, Integer
TDD_CYB, String
PCOUNT, Integer
SNRMAX, Float
SNRMEAN, Float
CD1_2, Float
PHOTFLAM, Float
TDD_CXA, String
IDCTAB, String
CTYPE1, String
RADESYSO, String
ORIENTAT, Float
PHOTZPT, Float
CRVAL2, Float
TDD_CTA, String
WCSNAME, String
EXTNAME, String
SNRMIN, Float
TDD_CXB, Float
CCDCHIP, String
PHOTBW, Float
CD2_1, Float
RA_APER, Float
INHERIT, Bool
CRPIX1, Float
LTM2_2, Float
BUNIT, String
MDRIZSKY, Float
TDD_CTB, Float
GOODMEAN, Float
PHOTPLAM, Float
CRVAL1, Float
NAXIS2, Integer
CTYPE2, String
CRPIX2, Float
DEC_APER, Float
PHOTMODE, String
