TLM_PROB, Bool
GSACQ, String
V2_RMS, Float
BETA_1, Float
V3_P2P, Float
XTENSION, String
DEC_AVG, Float
CRVAL2, Float
GSSEPRMS, Float
N_TM_GAP, Integer
CRVAL1, Float
NAXIS, Integer
APER_V2, Float
TM_GAP, Float
ENDTIME, String
BITPIX, Integer
WCSAXES, Integer
XPIXINC, Float
NAXIS1, Integer
LOS_MOON, Float
V3_RMS, Float
CD1_2, Float
EXPNAME, String
CD2_1, Float
DATAMIN, Float
CRPIX1, Float
NLOSSES, Integer
RECENTR, Float
NAXIS2, Integer
STARTIME, String
DATAMAX, Float
CTYPE2, String
CD2_2, Float
PROCTIME, String
YPIXINC, Float
PCOUNT, Integer
INHERIT, Bool
V2_P2P, Float
EXTVER, Integer
BETA_2, Float
ASN_MTYP, String
LOS_LIMB, Float
GCOUNT, Integer
TLMFORM, String
LOS_SUN, Float
CRPIX2, Float
CTYPE1, String
NRECENT, Integer
LOCKLOSS, Float
RA_AVG, Float
ROLL_AVG, Float
SHADOENT, String
LOS_SCV, Float
ALTITUDE, Float
CD1_1, Float
COORDSYS, String
ACTGSSEP, Float
SHADOEXT, String
OBSET_ID, String
APER_V3, Float
EXTNAME, String
APERTURE, String
OBSERVTN, String
GUIDEACT, String
SGSTAR, String
TDF-DOWN, Bool
GS_GAP, Float
NO_TLM, Bool
GSFAIL, String
