FGSLOCK, String
CRDS_CTX, String
DARKTIME, Float
PCTETAB, String
MTFLAG, String
EXPEND, Float
SUN_ALT, Float
QUALITY, String
DETECTOR, String
READNSEC, Float
FLSHFILE, String
IDCTAB, String
SCALENSE, Float
CRSPLIT, Integer
ATODGND, Float
DARKCORR, String
REFFRAME, String
SCLAMP, String
DATE, String
CCDOFSTB, Integer
PHOTTAB, String
P1_ANGLE, Float
BIASLEVC, Float
CCDAMP, String
LFLTFILE, String
CRREJTAB, String
PATTSTEP, Integer
OPUS_VER, String
TIME_OBS, String
SIPNAME, String
RA_TARG, Float
PFLTFILE, String
BIASLEVA, Float
CRSIGMAS, String
DISTNAME, String
BADINPDQ, Integer
P1_PURPS, String
PYWCSVER, String
GRAPHTAB, String
UPWCSVER, String
CRDS_VER, String
ORIGIN, String
SUNANGLE, Float
READNSEA, Float
BPIXTAB, String
FILETYPE, String
DQICORR, String
FILTER2, String
CCDOFSTD, Integer
FWSOFFST, Integer
GYROMODE, String
MLINTAB, String
EXPSCORR, String
PATTERN1, String
EXPTIME, Float
BIASCORR, String
CRCORR, String
P1_CENTR, String
ASN_TAB, String
P1_FRAME, String
PROPAPER, String
FLASHCUR, String
QUALCOM2, String
DIRIMAGE, String
STATFLAG, Bool
FWSERROR, Bool
CCDOFSTC, Integer
T_SGSTAR, String
FLASHSTA, String
SKYSUM, Float
CRRADIUS, Float
LRFWAVE, Float
POSTARG1, Float
DARKFILE, String
SHUTRPOS, String
CCDGAIN, Integer
SHADCORR, String
FLASHDUR, Float
IMPHTTAB, String
ACQNAME, String
BIASLEVB, Float
FLSHCORR, String
RPTCORR, String
FLATCORR, String
SHADFILE, String
DEC_TARG, Float
PROPOSID, Integer
QUALCOM3, String
COMPTAB, String
ATODGNB, Float
CCDOFSTA, Integer
CFLTFILE, String
P1_NPTS, Integer
DATE_OBS, String
PRIMESI, String
D2IMFILE, String
NPOLFILE, String
CRTHRESH, Float
DRIZCORR, String
SPOTTAB, String
CRMASK, Bool
CTEDIR, String
ATODGNC, Float
BIASLEVD, Float
P1_SHAPE, String
BLEVCORR, String
MOONANGL, Float
DGEOFILE, String
PR_INV_M, String
PA_V3, Float
SNKCFILE, String
READNSEB, Float
P1_PSPAC, Float
CAL_VER, String
OSCNTAB, String
READNSED, Float
FW1OFFST, Integer
PCTECORR, String
JWROTYPE, String
PR_INV_F, String
PROCTIME, Float
EQUINOX, Float
INSTRUME, String
CSYS_VER, String
PR_INV_L, String
IMAGETYP, String
CCDTAB, String
EXPSTART, Float
OBSTYPE, String
MDRIZTAB, String
TELESCOP, String
DFLTFILE, String
ASN_MTYP, String
P1_ORINT, Float
SUBARRAY, Bool
SKYSUB, String
APERTURE, String
CTEIMAGE, String
FW2ERROR, Bool
POSTARG2, Float
ATODCORR, String
LINENUM, String
ATODGNA, Float
FW1ERROR, Bool
FW2OFFST, Integer
ATODTAB, String
BIASFILE, String
NRPTEXP, Integer
OBSMODE, String
ASN_ID, String
QUALCOM1, String
P1_LSPAC, Float
WRTERR, Bool
PHOTCORR, String
NEXTEND, Integer
INITGUES, String
REJ_RATE, Float
DRKCFILE, String
SINKCORR, String
FILTER1, String
EXPFLAG, String
MEANEXP, Float
TARGNAME, String
