NAXIS, Integer
RAW_LTV2, Float
RAW_LTV1, Float
DATE, String
GCOUNT, Integer
CD1_2, Float
CD1_1, Float
LTM2_2, Float
XTENSION, String
DEC_APER, Float
PIXVALUE, Integer
LTM1_1, Float
EXPNAME, String
ORIGIN, String
BITPIX, Integer
NAXIS1, Integer
WCSAXES, Integer
NAXIS2, Integer
INHERIT, Bool
EXTNAME, String
CD2_1, Float
BUNIT, String
CD2_2, Float
LTV2, Float
RA_APER, Float
CRVAL2, Float
CRPIX1, Float
CRPIX2, Float
CRVAL1, Float
EXTVER, Integer
LTV1, Float
ORIENTAT, Float
NPIX2, Integer
PCOUNT, Integer
CTYPE2, String
CTYPE1, String
NPIX1, Integer
PA_APER, Float
VAFACTOR, Float
