ASN_STAT, String
CONFIG, String
T_GSGAP, Bool
T_FW_ERR, Bool
MV3_P2P, Float
PROPOSID, Integer
PARALLEL, String
T_CLMPER, Bool
TNLOSSES, Integer
TELESCOP, String
PRIMESI, String
T_NOSLEW, Bool
GSR_MAG, Float
ASN_PROD, Bool
T_DCFUNC, Bool
OMS_VER, String
TENDTIME, String
EARTHMOD, Float
TV3_RMS, Float
T_SISPND, Bool
T_NO_EPH, Bool
TSTRTIME, String
FILETYPE, String
GSR_ID, String
GSR_DEC, Float
T_TDFDWN, Bool
OPERATE, String
TDEC_AVG, Float
GSD_RA, Float
T_TMGAP, Float
MOONMOD, Float
T_FGSFAL, Bool
TV2_RMS, Float
GSD_DEC, Float
PROGRMID, String
PROC_TYP, String
GSD_MAG, Float
TROLLAVG, Float
T_SGSTAR, Bool
DATE, String
T_NO_SAM, Bool
ASN_TAB, String
T_TAPDRP, Bool
T_GDACT, Bool
ASN_ID, String
T_FOSOPN, Bool
GALACTIC, Float
T_SDLOST, Bool
PDB_VER, String
TLOCKLOS, Float
MGSSPRMS, Float
TRECENTR, Float
NEXTEND, Integer
T_TLMPRB, Bool
T_ACQ2FL, Bool
PREDGSEP, Float
T_ACTGSP, Bool
T_NOTLM, Bool
GSR_RA, Float
TNRECENT, Integer
GSD_ID, String
EQUINOX, Float
TRA_AVG, Float
T_NTMGAP, Integer
ZODMOD, Float
GROUPS, Bool
GUIDECMD, String
T_GSFAIL, Bool
TARGNAME, String
INSTRUME, String
T_SISAFE, Bool
T_SLEWNG, Bool
T_HVTOFF, Bool
MV2_P2P, Float
