CDELT1, Float
CDELT2, Float
NAXIS, Integer
RAW_LTV2, Float
RAW_LTV1, Float
GCOUNT, Integer
LATPOLE, Float
CD1_2, Float
CD1_1, Float
LTM2_2, Float
XTENSION, String
DEC_APER, Float
PIXVALUE, Integer
LTM1_1, Float
CUNIT1, String
CUNIT2, String
CTYPE2, String
BITPIX, Integer
NAXIS1, Integer
NAXIS2, Integer
INHERIT, Bool
EXTNAME, String
CD2_1, Float
CD2_2, Float
DATAMIN, Float
RA_APER, Float
CRVAL2, Float
CRPIX1, Float
CRPIX2, Float
CRVAL1, Float
EXTVER, Integer
ORIENTAT, Float
LONPOLE, Float
PCOUNT, Integer
DATAMAX, Float
CTYPE1, String
RADESYS, String
VAFACTOR, Float
WCSNAME, String
CRVAL2O, Float
ERRCNT, Integer
STDCFFF, Bool
DP1.AXIS.1, String
CRVAL1O, Float
GOODMAX, Float
GOODMEAN, Float
PHOTZPT, Float
A_3_0, Float
A_0_3, Float
CUNIT1O, String
BINAXIS1, Integer
B_2_2, Float
CPERR1, String
A_2_2, Float
IDCSCALE, Float
DATE, String
A_0_2, Float
A_ORDER, Integer
BINAXIS2, Integer
SNRMIN, Float
DP1.NAXES, String
A_1_3, Float
OCX11, Float
OCX10, Float
CPDIS2, String
A_0_4, Float
IDCXREF, Float
CPDIS1, String
PHOTPLAM, Float
CENTERA2, Integer
A_1_2, Float
PHOTBW, Float
B_2_0, Float
A_4_0, Float
CD2_1O, Float
CENTERA1, Integer
WCSAXESO, Integer
WCSAXES, Integer
B_3_1, Float
CTYPE1O, String
A_2_1, Float
LTV2, Float
PHOTMODE, String
A_3_1, Float
B_ORDER, Integer
SNRMEAN, Float
SNRMAX, Float
B_4_0, Float
CD2_2O, Float
DP2.NAXES, String
IDCYREF, Float
IDCTAB, String
CRPIX1O, Float
B_3_0, Float
IDCTHETA, Float
DP2.EXTVER, String
B_2_1, Float
EXPNAME, String
PODPSFF, Bool
A_2_0, Float
BUNIT, String
NCOMBINE, Integer
RADESYSO, String
CD1_1O, Float
IDCV2REF, Float
NGOODPIX, Integer
LTV1, Float
DP2.AXIS.2, String
SOFTERRS, Integer
STDCFFP, String
GOODMIN, Float
OCY11, Float
NAXIS3, String
DP1.AXIS.2, String
A_1_1, Float
FILLCNT, Integer
B_0_3, Float
IDCV3REF, Float
LATPOLEO, Float
CPERR2, String
WCSNAMEO, String
PHOTFLAM, Float
MEANDARK, Float
MEANFLSH, Float
EQUINOXO, Float
CDELT1O, Float
B_0_2, Float
DP1.EXTVER, String
SIZAXIS1, Integer
B_1_1, Float
B_0_4, Float
CUNIT2O, String
CTYPE2O, String
B_1_3, Float
MEANBLEV, Float
CD1_2O, Float
OCY10, Float
LONPOLEO, Float
NPOLEXT, String
SDQFLAGS, Integer
CDELT2O, Float
SIZAXIS2, Integer
CRPIX2O, Float
DP2.AXIS.1, String
B_1_2, Float
PA_APER, Float
ORIGIN, String
